Date,Site,Time,Air_temp,Wind_speed,Rainfall_accumulation,Rainfall_last_3hrs,Comment
02/05/2023,Silwood,00:00,9.1,0,0,,
02/05/2023,Silwood,03:00,7.6,0,0,0,
02/05/2023,Silwood,06:00,9.4,0,0,0,
02/05/2023,Silwood,09:00,11.2,0.3,0,0,
02/05/2023,Silwood,12:00,12.6,0,0,0,
02/05/2023,Silwood,15:00,15.5,0.6,0,0,
02/05/2023,Silwood,18:00,16.4,0.6,0,0,
02/05/2023,Silwood,21:00,10.9,0.6,0,0,
03/05/2023,Silwood,00:00,7.6,0,0,0,
03/05/2023,Silwood,03:00,4.9,0,0,0,
03/05/2023,Silwood,06:00,3.7,0,0,0,
03/05/2023,Silwood,09:00,11.4,1.4,0,0,
03/05/2023,Silwood,12:00,15.4,0.8,0,0,
03/05/2023,Silwood,15:00,17,5.7,0,0,
03/05/2023,Silwood,18:00,14,1.6,0,0,
03/05/2023,Silwood,21:00,9.8,0,0,0,
04/05/2023,Silwood,00:00,8.4,1,0,0,
04/05/2023,Silwood,03:00,7.3,0,0,0,
04/05/2023,Silwood,06:00,7.5,0,0,0,
04/05/2023,Silwood,09:00,13.4,0,0,0,
04/05/2023,Silwood,12:00,17.3,1.1,0,0,
04/05/2023,Silwood,15:00,18.9,1.9,0,0,
04/05/2023,Silwood,18:00,18.6,1,0,0,
04/05/2023,Silwood,21:00,14.3,0,0,0,
05/05/2023,Silwood,00:00,13.7,1.6,0,0,
05/05/2023,Silwood,03:00,12.4,0,0,0,
05/05/2023,Silwood,06:00,12.2,0,0,0,
05/05/2023,Silwood,09:00,14,0.3,0.5,0.5,
05/05/2023,Silwood,12:00,16.9,3,0.5,0,
05/05/2023,Silwood,15:00,17.8,1,0.5,0,
05/05/2023,Silwood,18:00,19.1,1.9,0.5,0,
05/05/2023,Silwood,21:00,14.2,0,0.5,0,
06/05/2023,Silwood,00:00,12.2,0.2,0.5,0,
06/05/2023,Silwood,03:00,10.1,0,0,0,
06/05/2023,Silwood,06:00,10.7,0,0,0,
06/05/2023,Silwood,09:00,12.7,1.4,0.2,0.2,
06/05/2023,Silwood,12:00,12.9,2.5,4.3,4.1,
06/05/2023,Silwood,15:00,13.2,1.1,7.8,3.5,
06/05/2023,Silwood,18:00,13.8,0.6,8.6,0.8,
06/05/2023,Silwood,21:00,13.5,0.2,8.6,0,
07/05/2023,Silwood,00:00,12.4,0,8.6,0,
07/05/2023,Silwood,03:00,12,0,0,0,
07/05/2023,Silwood,06:00,12.1,1.6,0,0,
07/05/2023,Silwood,09:00,13.6,0,0,0,
07/05/2023,Silwood,12:00,14.8,0.8,0,0,
07/05/2023,Silwood,15:00,19.4,0.6,0,0,
07/05/2023,Silwood,18:00,19.2,1.4,0,0,
07/05/2023,Silwood,21:00,14.3,0,0,0,
08/05/2023,Silwood,00:00,11.1,0,0,0,
08/05/2023,Silwood,03:00,10.4,0,0,0,
08/05/2023,Silwood,06:00,9.7,0,0,0,
08/05/2023,Silwood,09:00,12.6,1.9,0,0,
08/05/2023,Silwood,12:00,14.3,1.6,0,0,
08/05/2023,Silwood,15:00,14.7,0.6,0,0,
08/05/2023,Silwood,18:00,13.3,1.6,0,0,
08/05/2023,Silwood,21:00,13.4,0,0,0,
09/05/2023,Silwood,00:00,13.3,0.2,9.4,9.4,
09/05/2023,Silwood,03:00,13,0.2,2.3,2.3,
09/05/2023,Silwood,06:00,12.1,1,2.3,0,
09/05/2023,Silwood,09:00,12.7,0.6,2.3,0,
09/05/2023,Silwood,12:00,15.1,1.9,2.3,0,
09/05/2023,Silwood,15:00,17.2,1.1,2.3,0,
09/05/2023,Silwood,18:00,13.8,0,4.1,1.8,
09/05/2023,Silwood,21:00,11.4,0,9.1,5,
10/05/2023,Silwood,00:00,10.9,0,9.1,0,
10/05/2023,Silwood,03:00,10.8,0.3,0,0,
10/05/2023,Silwood,06:00,9,0.8,0,0,
10/05/2023,Silwood,09:00,10.9,2.4,0,0,
10/05/2023,Silwood,12:00,16.9,1.4,0,0,
10/05/2023,Silwood,15:00,14,0,3.3,3.3,
10/05/2023,Silwood,18:00,14.6,0,6.1,2.8,
10/05/2023,Silwood,21:00,11.6,0,6.1,0,
11/05/2023,Silwood,00:00,9.7,0,6.1,0,
11/05/2023,Silwood,03:00,9.5,0,0,0,
11/05/2023,Silwood,06:00,9.5,0,0,0,
11/05/2023,Silwood,09:00,13.7,1.9,0,0,
11/05/2023,Silwood,12:00,15.9,1,0,0,
11/05/2023,Silwood,15:00,17.9,1,0,0,
11/05/2023,Silwood,18:00,11.5,0.8,3.8,3.8,
11/05/2023,Silwood,21:00,11.1,0,6.6,2.8,
12/05/2023,Silwood,00:00,8.8,0,6.6,0,
12/05/2023,Silwood,03:00,7.6,0,0,0,
12/05/2023,Silwood,06:00,9.6,0.2,0,0,
12/05/2023,Silwood,09:00,11.9,1,0,0,
12/05/2023,Silwood,12:00,13.5,0.6,0,0,
12/05/2023,Silwood,15:00,12.7,1.1,0.6,0.6,
12/05/2023,Silwood,18:00,12.2,0.8,0.6,0,
12/05/2023,Silwood,21:00,11.1,1.7,0.6,0,
13/05/2023,Silwood,00:00,10.4,0.3,0.6,0,
13/05/2023,Silwood,03:00,9.7,0.2,0,0,
13/05/2023,Silwood,06:00,9.2,0,0,0,
13/05/2023,Silwood,09:00,9.9,3,0,0,
13/05/2023,Silwood,12:00,12.1,0.2,0,0,
13/05/2023,Silwood,15:00,14.8,0.8,0,0,
13/05/2023,Silwood,18:00,14,0.3,0,0,
13/05/2023,Silwood,21:00,11.6,0,0,0,
14/05/2023,Silwood,00:00,10.4,0,0,0,
14/05/2023,Silwood,03:00,9.4,0,0,0,
14/05/2023,Silwood,06:00,8.5,1.1,0,0,
14/05/2023,Silwood,09:00,9.2,0.2,0,0,
14/05/2023,Silwood,12:00,17.9,0,0,0,
14/05/2023,Silwood,15:00,20.2,0.3,0,0,
14/05/2023,Silwood,18:00,20.2,0.6,0,0,
14/05/2023,Silwood,21:00,16.7,0,0,0,
15/05/2023,Silwood,00:00,14.5,1.1,0,0,
15/05/2023,Silwood,03:00,13.1,3,0,0,
15/05/2023,Silwood,06:00,9.6,1,3.5,3.5,
15/05/2023,Silwood,09:00,11.2,3.9,3.5,0,
15/05/2023,Silwood,12:00,14.9,0.8,3.5,0,
15/05/2023,Silwood,15:00,15.9,1,3.5,0,
15/05/2023,Silwood,18:00,15,0.8,3.5,0,
15/05/2023,Silwood,21:00,10.9,0,3.5,0,
16/05/2023,Silwood,00:00,10.9,0,3.5,0,
16/05/2023,Silwood,03:00,8.7,0.5,0,0,
16/05/2023,Silwood,06:00,6.5,0,0,0,
16/05/2023,Silwood,09:00,11.8,1.1,0,0,
16/05/2023,Silwood,12:00,14.8,3,0,0,
16/05/2023,Silwood,15:00,16.7,1.1,0,0,
16/05/2023,Silwood,18:00,16.7,1.4,0,0,
16/05/2023,Silwood,21:00,12.6,0,0,0,
02/05/2023,Barnes,00:00,12.8,1.7,0,0,
02/05/2023,Barnes,03:00,10.9,3.3,0,0,
02/05/2023,Barnes,06:00,10.8,3.1,0,0,
02/05/2023,Barnes,09:00,11.4,5,0,0,
02/05/2023,Barnes,12:00,12.7,4.9,0,0,
02/05/2023,Barnes,15:00,14,3.9,0,0,
02/05/2023,Barnes,18:00,14.6,3.9,0,0,
02/05/2023,Barnes,21:00,10.4,3.9,0,0,
03/05/2023,Barnes,00:00,8.7,3,0,0,
03/05/2023,Barnes,03:00,7.7,1.7,0,0,
03/05/2023,Barnes,06:00,7,2.2,0,0,
03/05/2023,Barnes,09:00,10.6,3.3,0,0,
03/05/2023,Barnes,12:00,13.8,8.5,0,0,
03/05/2023,Barnes,15:00,14.9,4.4,0,0,
03/05/2023,Barnes,18:00,13.6,4.9,0,0,
03/05/2023,Barnes,21:00,9.9,3.7,0,0,
04/05/2023,Barnes,00:00,9.1,5.2,0,0,
04/05/2023,Barnes,03:00,8.2,2.2,0,0,
04/05/2023,Barnes,06:00,9.1,1.4,0,0,
04/05/2023,Barnes,09:00,12.4,3.5,0,0,
04/05/2023,Barnes,12:00,17.4,1.9,0,0,
04/05/2023,Barnes,15:00,16.5,2.5,0,0,
04/05/2023,Barnes,18:00,20.2,3.9,0,0,
04/05/2023,Barnes,21:00,15.3,3,0,0,
05/05/2023,Barnes,00:00,13.8,4.7,0,0,
05/05/2023,Barnes,03:00,12.3,1.9,0,0,
05/05/2023,Barnes,06:00,12.1,2.2,0,0,
05/05/2023,Barnes,09:00,14.5,3.9,0,0,
05/05/2023,Barnes,12:00,16.7,3.5,0,0,
05/05/2023,Barnes,15:00,18.9,7.6,0.3,0.3,
05/05/2023,Barnes,18:00,18.4,8,0.3,0,
05/05/2023,Barnes,21:00,15.3,0,0.3,0,
06/05/2023,Barnes,00:00,12.8,1.4,0.3,0,
06/05/2023,Barnes,03:00,11.9,1.1,0,0,
06/05/2023,Barnes,06:00,11,1.9,0,0,
06/05/2023,Barnes,09:00,14.3,1.7,0,0,
06/05/2023,Barnes,12:00,14.1,2.2,1.4,1.4,
06/05/2023,Barnes,15:00,14,2.2,3.5,2.1,
06/05/2023,Barnes,18:00,14,2.4,5.1,1.6,
06/05/2023,Barnes,21:00,13.7,2.4,5.1,0,
07/05/2023,Barnes,00:00,13.4,3.9,5.1,0,
07/05/2023,Barnes,03:00,12.2,1.9,0,0,
07/05/2023,Barnes,06:00,12.2,1.6,0,0,
07/05/2023,Barnes,09:00,13.6,1.9,0,0,
07/05/2023,Barnes,12:00,15.9,2.2,0,0,
07/05/2023,Barnes,15:00,17.9,1.4,0,0,
07/05/2023,Barnes,18:00,19.6,0,0,0,
07/05/2023,Barnes,21:00,16.5,1.1,0,0,
08/05/2023,Barnes,00:00,12.8,1.4,0,0,
08/05/2023,Barnes,03:00,11,1.1,0,0,
08/05/2023,Barnes,06:00,10.5,1.4,0,0,
08/05/2023,Barnes,09:00,12.8,7,0,0,
08/05/2023,Barnes,12:00,14.5,3.5,0,0,
08/05/2023,Barnes,15:00,14.6,1,0,0,
08/05/2023,Barnes,18:00,13.8,2.2,0,0,
08/05/2023,Barnes,21:00,13.3,1.9,0,0,
09/05/2023,Barnes,00:00,13.3,1.9,3.4,3.4,
09/05/2023,Barnes,03:00,13.3,2.2,5,5,
09/05/2023,Barnes,06:00,12.5,1.7,5.5,0.5,
09/05/2023,Barnes,09:00,13.2,1.9,5.5,0,
09/05/2023,Barnes,12:00,15.9,0,5.5,0,
09/05/2023,Barnes,15:00,17.7,6.4,5.5,0,
09/05/2023,Barnes,18:00,15.4,3,5.7,0.2,
09/05/2023,Barnes,21:00,12.3,1.4,9.1,3.4,
10/05/2023,Barnes,00:00,11.2,3.1,9.1,0,
10/05/2023,Barnes,03:00,11.1,1,0,0,
10/05/2023,Barnes,06:00,9.9,1.6,0,0,
10/05/2023,Barnes,09:00,12.4,4.1,0,0,
10/05/2023,Barnes,12:00,15.8,6.3,0,0,
10/05/2023,Barnes,15:00,16,1.7,0.1,0.1,
10/05/2023,Barnes,18:00,14.3,4.4,0.2,0.1,
10/05/2023,Barnes,21:00,13.1,1.4,5,4.8,
11/05/2023,Barnes,00:00,10.6,1.1,5,0,
11/05/2023,Barnes,03:00,9.3,0,0,0,
11/05/2023,Barnes,06:00,9.6,0,0,0,
11/05/2023,Barnes,09:00,12.4,1.1,0,0,
11/05/2023,Barnes,12:00,16.2,7.6,0,0,
11/05/2023,Barnes,15:00,15.8,1.6,0,0,
11/05/2023,Barnes,18:00,16.4,5,0,0,
11/05/2023,Barnes,21:00,12.5,1.6,0.6,0.6,
12/05/2023,Barnes,00:00,11.9,2.4,0.6,0,
12/05/2023,Barnes,03:00,10.5,3.3,0,0,
12/05/2023,Barnes,06:00,10.4,2.5,0,0,
12/05/2023,Barnes,09:00,12.8,3.9,0,0,
12/05/2023,Barnes,12:00,11.9,9.1,0,0,
12/05/2023,Barnes,15:00,11.9,3.1,0.3,0.3,
12/05/2023,Barnes,18:00,11.6,7.2,0.3,0,
12/05/2023,Barnes,21:00,11,3.1,0.3,0,
13/05/2023,Barnes,00:00,10.4,3.7,0.3,0,
13/05/2023,Barnes,03:00,9.9,3.5,0,0,
13/05/2023,Barnes,06:00,9.7,1.4,0,0,
13/05/2023,Barnes,09:00,10.1,3.9,0,0,
13/05/2023,Barnes,12:00,11.3,4.4,0,0,
13/05/2023,Barnes,15:00,12.8,3.1,0,0,
13/05/2023,Barnes,18:00,12.4,3.7,0,0,
13/05/2023,Barnes,21:00,11.4,2.5,0,0,
14/05/2023,Barnes,00:00,10.1,2.5,0,0,
14/05/2023,Barnes,03:00,9.1,3.3,0,0,
14/05/2023,Barnes,06:00,8.4,1.6,0,0,
14/05/2023,Barnes,09:00,9.2,1.6,0,0,
14/05/2023,Barnes,12:00,14.4,1.7,0,0,
14/05/2023,Barnes,15:00,19.2,3.3,0,0,
14/05/2023,Barnes,18:00,20,0,0,0,
14/05/2023,Barnes,21:00,17.6,3,0,0,
15/05/2023,Barnes,00:00,15.2,1.9,0,0,
15/05/2023,Barnes,03:00,13.9,4.7,0,0,
15/05/2023,Barnes,06:00,10.8,5,2.4,2.4,
15/05/2023,Barnes,09:00,11.7,8.3,2.5,0.1,
15/05/2023,Barnes,12:00,13.3,10.3,2.5,0,
15/05/2023,Barnes,15:00,14.9,4.1,2.5,0,
15/05/2023,Barnes,18:00,14.4,1.9,2.5,0,
15/05/2023,Barnes,21:00,12.3,1.6,2.5,0,
16/05/2023,Barnes,00:00,9.9,1.1,2.5,0,
16/05/2023,Barnes,03:00,8.1,1.7,0,0,
16/05/2023,Barnes,06:00,7.4,0,0,0,
16/05/2023,Barnes,09:00,11.9,2.2,0,0,
16/05/2023,Barnes,12:00,14.3,2.5,0,0,
16/05/2023,Barnes,15:00,17.2,1.6,0,0,
16/05/2023,Barnes,18:00,16.4,2.4,0,0,
16/05/2023,Barnes,21:00,14.4,1.4,0,0,
02/05/2023,Silwood,20:22,11.8,0,0,,Sunset data
03/05/2023,Silwood,20:24,10.6,1.6,0,,Sunset data
04/05/2023,Silwood,20:26,15,0.2,0,,Sunset data
05/05/2023,Silwood,20:29,15.1,1,0.5,,Sunset data
06/05/2023,Silwood,20:32,13.6,1.6,8.6,,Sunset data
07/05/2023,Silwood,20:35,15.1,0,0,,Sunset data
08/05/2023,Silwood,20:36,13.4,0.2,0,,Sunset data
09/05/2023,Silwood,20:37,11.4,0,8.9,,Sunset data
10/05/2023,Silwood,20:40,12.2,0,6.1,,Sunset data
11/05/2023,Silwood,20:42,11.2,0,6.6,,Sunset data
12/05/2023,Silwood,20:44,11.2,1,0.6,,Sunset data
13/05/2023,Silwood,20:45,11.8,0,0,,Sunset data
14/05/2023,Silwood,20:47,16.9,0.2,0,,Sunset data
15/05/2023,Silwood,20:48,11.1,0,3.5,,Sunset data
02/05/2023,Barnes,20:22,10.8,5.8,0,,Sunset data
03/05/2023,Barnes,20:24,10.5,3.1,0,,Sunset data
04/05/2023,Barnes,20:26,16.1,3.5,0,,Sunset data
05/05/2023,Barnes,20:29,16.2,5.7,0.3,,Sunset data
06/05/2023,Barnes,20:31,13.8,4.9,5.1,,Sunset data
07/05/2023,Barnes,20:33,17.2,1,0,,Sunset data
08/05/2023,Barnes,20:34,13.8,1.9,0,,Sunset data
09/05/2023,Barnes,20:36,12.2,1,9.1,,Sunset data
10/05/2023,Barnes,20:37,13.3,0,5,,Sunset data
11/05/2023,Barnes,20:39,12.8,1.6,0.6,,Sunset data
12/05/2023,Barnes,20:40,11.1,4.9,0.3,,Sunset data
13/05/2023,Barnes,20:42,11.5,3.7,0,,Sunset data
14/05/2023,Barnes,20:43,17.8,1.6,0,,Sunset data
15/05/2023,Barnes,20:45,12.5,2.5,2.5,,Sunset data
16/05/2023,Barnes,20:46,14.8,4.3,0,,Sunset data
20/05/2023,Barnes,18:00,19.7,1.9,0,0,invertebrate trap data
20/05/2023,Barnes,21:00,15.6,3,0,0,invertebrate trap data
21/05/2023,Barnes,00:00,12.1,2.7,0,0,invertebrate trap data
21/05/2023,Barnes,03:00,9.9,2.7,0,0,invertebrate trap data
21/05/2023,Barnes,06:00,9.5,4.9,0,0,invertebrate trap data
21/05/2023,Barnes,09:00,15.1,2.2,0,0,invertebrate trap data
23/05/2023,Silwood,18:00,18,0,0,0,invertebrate trap data
23/05/2023,Silwood,21:00,13.5,0,0,0,invertebrate trap data
24/05/2023,Silwood,00:00,9.5,0,0,0,invertebrate trap data
24/05/2023,Silwood,03:00,7.9,0,0,0,invertebrate trap data
24/05/2023,Silwood,06:00,7.9,0,0,0,invertebrate trap data
24/05/2023,Silwood,09:00,14.4,1,0,0,invertebrate trap data
