Date,Site,Surveyor,Sample_point,Long,Lat,Accuracy,Compass_direction_to_understorey_canopy_cover_measurement,Para_0_value,Para_255_value,Perp_0_value,Perp_255_value,Comments
26/05/2023,Silwood,Poorvi,SA,51.41265,0.16471,4,S,5923741,1228067,5772651,1379157,
26/05/2023,Silwood,Poorvi,SA,51.41265,0.16471,4,W,6423352,728456,6406117,745691,Adjusted threshold to 10 for W1 and 2 to reduce contrast issue 
26/05/2023,Silwood,Poorvi,SA,51.41265,0.16471,4,N,5947799,1204009,5987507,1164301,
26/05/2023,Silwood,Poorvi,SA,51.41265,0.16471,4,E,5665700,1486108,5224689,1927119,
05/11/2023,Silwood,Emma,S122,51.41408,0.64797,4,S,3815417,3348743,3828760,3335400,
05/11/2023,Silwood,Emma,S122,51.41408,0.64797,4,W,4381035,2783125,4664594,2499566,
05/11/2023,Silwood,Emma,S122,51.41408,0.64797,4,N,4296655,2867505,4237935,2926225,
05/11/2023,Silwood,Emma,S122,51.41408,0.64797,4,E,6046024,1118136,5870017,1294143,
05/11/2023,Silwood,Emma,S111,51.4146,0.65258,3,S,114890,7049270,308686,6855474,Adjusted starting threshold to 75 to remove cloud issue
05/11/2023,Silwood,Emma,S111,51.4146,0.65258,3,W,2702596,4461564,3495631,3668529,
05/11/2023,Silwood,Emma,S111,51.4146,0.65258,3,N,216075,6948085,437155,6727005,Adjusted starting threshold to 100 for S1 and 75 for S2 to remove cloud issue
05/11/2023,Silwood,Emma,S111,51.4146,0.65258,3,E,0,7164160,0,7164160,Adjusted starting threshold to 50 to remove cloud issue (no canopy present)
05/11/2023,Silwood,Emma,S113,51.41383,0.65189,5,S,4942692,2221468,4817180,2346980,
05/11/2023,Silwood,Emma,S113,51.41383,0.65189,5,W,5170062,1994098,5234908,1929252,
05/11/2023,Silwood,Emma,S113,51.41383,0.65189,5,N,5008071,2156089,4956347,2207813,
05/11/2023,Silwood,Emma,S113,51.41383,0.65189,5,E,3942274,3221886,3753074,3411086,
05/11/2023,Silwood,Emma,S131,51.41306,0.65134,3,S,243008,6921152,20,7164140,Adjusted starting threshold to 75 for S1 and 50 for S2 to remove cloud issue
05/11/2023,Silwood,Emma,S131,51.41306,0.65134,3,W,1249,7162911,4986,7159174,Adjusted starting threshold to 50 to remove cloud issue
05/11/2023,Silwood,Emma,S131,51.41306,0.65134,3,N,4662193,2501967,4892030,2272130,
05/11/2023,Silwood,Emma,S131,51.41306,0.65134,3,E,2027141,5137019,1770253,5393907,Adjusted starting threshold to 75 to remove cloud issue
05/11/2023,Silwood,Emma,S132,51.41295,0.65015,5,S,3567085,3597075,3584279,3579881,
05/11/2023,Silwood,Emma,S132,51.41295,0.65015,5,W,3695741,3468419,3443127,3721033,
05/11/2023,Silwood,Emma,S132,51.41295,0.65015,5,N,3955426,3208734,3852678,3311482,
05/11/2023,Silwood,Emma,S132,51.41295,0.65015,5,E,4288363,2875797,4519542,2644618,
05/11/2023,Silwood,Emma,S123,51.41358,0.64895,5,S,4153279,3010881,4184681,2979479,
05/11/2023,Silwood,Emma,S123,51.41358,0.64895,5,W,4033817,3130343,3635988,3528172,
05/11/2023,Silwood,Emma,S123,51.41358,0.64895,5,N,2960206,4203954,2838935,4325225,
05/11/2023,Silwood,Emma,S123,51.41358,0.64895,5,E,4855877,2308283,4895541,2268619,
05/11/2023,Silwood,Emma,S121,51.41447,0.64945,5,S,5986366,1177794,6022146,1142014,
05/11/2023,Silwood,Emma,S121,51.41447,0.64945,5,W,6231793,932367,6320783,843377,
05/11/2023,Silwood,Emma,S121,51.41447,0.64945,5,N,6171917,992243,6212734,951426,
05/11/2023,Silwood,Emma,S121,51.41447,0.64945,5,E,6130579,1033581,6092928,1071232,
05/11/2023,Silwood,Emma,S112,51.41471,0.65095,8,S,6327358,836802,5904456,1259704,
05/11/2023,Silwood,Emma,S112,51.41471,0.65095,8,W,5899246,1264914,6132591,1031569,
05/11/2023,Silwood,Emma,S112,51.41471,0.65095,8,N,4402514,2761646,4217901,2946259,
05/11/2023,Silwood,Emma,S112,51.41471,0.65095,8,E,4086784,3077376,3852772,3311388,
26/05/2023,Silwood,Poorvi,S211,51.41378,0.64383,5,S,5727942,1423866,5986816,1164992,
26/05/2023,Silwood,Poorvi,S211,51.41378,0.64383,5,W,5812818,1338990,5687779,1464029,
26/05/2023,Silwood,Poorvi,S211,51.41378,0.64383,5,N,5249615,1902193,4626005,2525803,
26/05/2023,Silwood,Poorvi,S211,51.41378,0.64383,5,E,5130021,2021787,5490933,1660875,
26/05/2023,Silwood,Poorvi,S212,51.41365,0.64237,7,S,5551496,1600312,5201590,1950218,
26/05/2023,Silwood,Poorvi,S212,51.41365,0.64237,7,W,5193164,1958644,5345420,1806388,
26/05/2023,Silwood,Poorvi,S212,51.41365,0.64237,7,N,5545673,1606135,5463934,1687874,
26/05/2023,Silwood,Poorvi,S212,51.41365,0.64237,7,E,3953676,3198132,4080700,3071108,
26/05/2023,Silwood,Poorvi,S221,51.41342,0.64107,5,S,0,7151808,0,7151808,Adjusted threshold to 100 due to cloud issue 
26/05/2023,Silwood,Poorvi,S221,51.41342,0.64107,5,W,0,7151808,0,7151808,Adjusted threshold to 100 due to cloud issue 
26/05/2023,Silwood,Poorvi,S221,51.41342,0.64107,5,N,0,7151808,0,7151808,Adjusted threshold to 100 due to cloud issue 
26/05/2023,Silwood,Poorvi,S221,51.41342,0.64107,5,E,0,7151808,0,7151808,Adjusted threshold to 100 due to cloud issue 
26/05/2023,Silwood,Poorvi,S222,51.41328,0.63945,5,S,5554848,1596960,5425108,1726700,
26/05/2023,Silwood,Poorvi,S222,51.41328,0.63945,5,W,5562550,1589258,5532136,1619672,
26/05/2023,Silwood,Poorvi,S222,51.41328,0.63945,5,N,5472305,1679503,5310806,1841002,
26/05/2023,Silwood,Poorvi,S222,51.41328,0.63945,5,E,5572571,1579237,5571641,1580167,
26/05/2023,Silwood,Poorvi,S223,51.41275,0.64052,7,S,3870620,3281188,3781060,3370748,
26/05/2023,Silwood,Poorvi,S223,51.41275,0.64052,7,W,3889598,3262210,3888510,3263298,
26/05/2023,Silwood,Poorvi,S223,51.41275,0.64052,7,N,3257481,3894327,3327822,3823986,
26/05/2023,Silwood,Poorvi,S223,51.41275,0.64052,7,E,3995929,3155879,3820148,3331660,
27/05/2023,Silwood,Poorvi,SG,51.41217,0.63938,8,S,4814598,2337210,5133838,2017970,
27/05/2023,Silwood,Poorvi,SG,51.41217,0.63938,8,W,5773261,1378547,5860978,1290830,
27/05/2023,Silwood,Poorvi,SG,51.41217,0.63938,8,N,5935095,1216713,5847456,1304352,
27/05/2023,Silwood,Poorvi,SG,51.41217,0.63938,8,E,5879607,1272201,5998761,1153047,
27/05/2023,Silwood,Poorvi,S232,51.412,0.64152,6,S,5167601,1984207,5326247,1825561,
27/05/2023,Silwood,Poorvi,S232,51.412,0.64152,6,W,4367059,2784749,4040238,3111570,
27/05/2023,Silwood,Poorvi,S232,51.412,0.64152,6,N,5425643,1726165,5555559,1596249,
27/05/2023,Silwood,Poorvi,S232,51.412,0.64152,6,E,5556461,1595347,5481468,1670340,
27/05/2023,Silwood,Poorvi,S231,51.41213,0.64279,3,S,0,7151808,0,7151808,Adjusted threshold to 100 due to cloud issue 
27/05/2023,Silwood,Poorvi,S231,51.41213,0.64279,3,W,0,7151808,0,7151808,Adjusted threshold to 100 due to cloud issue 
27/05/2023,Silwood,Poorvi,S231,51.41213,0.64279,3,N,0,7151808,0,7151808,Adjusted threshold to 100 due to cloud issue 
27/05/2023,Silwood,Poorvi,S231,51.41213,0.64279,3,E,0,7151808,0,7151808,Adjusted threshold to 100 due to cloud issue 
27/05/2023,Silwood,Poorvi,S213,51.41299,0.64329,4,S,0,7151808,0,7151808,Adjusted threshold to 100 due to cloud issue 
27/05/2023,Silwood,Poorvi,S213,51.41299,0.64329,4,W,0,7151808,10688,7141120,Adjusted threshold to 99 for 2 due to cloud issue
27/05/2023,Silwood,Poorvi,S213,51.41299,0.64329,4,N,1423551,5728257,1509978,5641830,
27/05/2023,Silwood,Poorvi,S213,51.41299,0.64329,4,E,470049,6681759,908918,6242890,
27/05/2023,Silwood,Poorvi,S233,51.41116,0.64221,5,S,9553456,2639312,9651318,2541450,
27/05/2023,Silwood,Poorvi,S233,51.41116,0.64221,5,W,2907110,4244698,3348985,3802823,
27/05/2023,Silwood,Poorvi,S233,51.41116,0.64221,5,N,4970048,2181760,5042584,2109224,
27/05/2023,Silwood,Poorvi,S233,51.41116,0.64221,5,E,5241201,1910607,5339541,1812267,
27/05/2023,Silwood,Poorvi,S322,51.40923,0.64517,7,S,4110436,3041372,4387396,2764412,
27/05/2023,Silwood,Poorvi,S322,51.40923,0.64517,7,W,4627495,2524313,4688862,2462946,
27/05/2023,Silwood,Poorvi,S322,51.40923,0.64517,7,N,4722428,2429380,4883117,2268691,
27/05/2023,Silwood,Poorvi,S322,51.40923,0.64517,7,E,3936528,3215280,3944133,3207675,
27/05/2023,Silwood,Poorvi,S321,51.40924,0.64654,7,S,4840596,2311212,4595304,2556504,
27/05/2023,Silwood,Poorvi,S321,51.40924,0.64654,7,W,4608655,2543153,4820480,2331328,
27/05/2023,Silwood,Poorvi,S321,51.40924,0.64654,7,N,2318498,4833310,2729750,4422058,
27/05/2023,Silwood,Poorvi,S321,51.40924,0.64654,7,E,2447680,4704128,2076232,5075576,
27/05/2023,Silwood,Poorvi,S323,51.40846,0.64621,6,S,4613300,2538508,4486852,2664956,
27/05/2023,Silwood,Poorvi,S323,51.40846,0.64621,6,W,3565691,3586117,3798972,3352836,
27/05/2023,Silwood,Poorvi,S323,51.40846,0.64621,6,N,3735348,3416460,3701450,3450358,
27/05/2023,Silwood,Poorvi,S323,51.40846,0.64621,6,E,4456181,2695627,4337293,2814515,
05/11/2023,Silwood,Emma,S333,51.40701,0.64788,5,S,43303,7120857,61629,7102531,Adjusted starting threshold to 50 to remove cloud issue
05/11/2023,Silwood,Emma,S333,51.40701,0.64788,5,W,24,7164136,3,7164157,Adjusted starting threshold to 50 to remove cloud issue
05/11/2023,Silwood,Emma,S333,51.40701,0.64788,5,N,436582,6727578,60762,7103398,Adjusted starting threshold to 50 for N2 to remove cloud issue
05/11/2023,Silwood,Emma,S333,51.40701,0.64788,5,E,2211700,4952460,2085918,5078242,Adjusted starting threshold to 75 to remove cloud issue
05/11/2023,Silwood,Emma,S331,51.40795,0.64851,5,S,7924,7156236,58892,7105268,Adjusted starting threshold to 40 for S1 and 50 for S2 to remove cloud issue
05/11/2023,Silwood,Emma,S331,51.40795,0.64851,5,W,0,7164160,0,7164160,Adjusted starting threshold to 50 for W1 and 30 for W2 to remove cloud issue
05/11/2023,Silwood,Emma,S331,51.40795,0.64851,5,N,4307738,2856422,3798582,3365578,
05/11/2023,Silwood,Emma,S331,51.40795,0.64851,5,E,5610382,1553778,5421648,1742512,
05/11/2023,Silwood,Emma,S332,51.40762,0.64695,8,S,5489139,1675021,5727115,1437045,
05/11/2023,Silwood,Emma,S332,51.40762,0.64695,8,W,5830237,1333923,5799689,1364471,
05/11/2023,Silwood,Emma,S332,51.40762,0.64695,8,N,4473820,2690340,4630484,2533676,
05/11/2023,Silwood,Emma,S332,51.40762,0.64695,8,E,5280673,1883487,5120182,2043978,
27/05/2023,Silwood,Poorvi,S412,51.40933,0.64138,4,S,5923741,1228067,5460518,1691290,
27/05/2023,Silwood,Poorvi,S412,51.40933,0.64138,4,W,6005143,1146665,5937622,1214186,
27/05/2023,Silwood,Poorvi,S412,51.40933,0.64138,4,N,4554024,2597784,4207750,2944058,
27/05/2023,Silwood,Poorvi,S412,51.40933,0.64138,4,E,5800678,1351130,5507351,1644457,
27/05/2023,Silwood,Poorvi,S411,51.4104,0.64177,5,S,5385253,1766555,5254070,1897738,
27/05/2023,Silwood,Poorvi,S411,51.4104,0.64177,5,W,5541539,1610269,5552267,1599541,
27/05/2023,Silwood,Poorvi,S411,51.4104,0.64177,5,N,5415629,1736179,5414221,1737587,
27/05/2023,Silwood,Poorvi,S411,51.4104,0.64177,5,E,5388370,1763438,5383471,1768337,
27/05/2023,Silwood,Poorvi,S413,51.41029,0.64031,7,S,6037484,1114324,6069940,1081868,
27/05/2023,Silwood,Poorvi,S413,51.41029,0.64031,7,W,6103715,1048093,6023345,1128463,
27/05/2023,Silwood,Poorvi,S413,51.41029,0.64031,7,N,5847768,1304040,5849646,1302162,
27/05/2023,Silwood,Poorvi,S413,51.41029,0.64031,7,E,5537594,1614214,5741479,1410329,
03/05/2023,Barnes,Emma,B122,51.42166,0.23792,6,S,6056090,1108070,5854357,1309803,
03/05/2023,Barnes,Emma,B122,51.42166,0.23792,6,W,5147286,2016874,5307753,1856407,
03/05/2023,Barnes,Emma,B122,51.42166,0.23792,6,N,4515438,2648722,4535656,2628504,
03/05/2023,Barnes,Emma,B122,51.42166,0.23792,6,E,6720525,443635,6729207,434953,
03/05/2023,Barnes,Emma,B123,51.47071,0.23726,3,S,901170,6262990,1014776,6149384,
03/05/2023,Barnes,Emma,B123,51.47071,0.23726,3,W,720066,6444094,830152,6334008,
03/05/2023,Barnes,Emma,B123,51.47071,0.23726,3,N,3384539,3779621,3593082,3571078,
03/05/2023,Barnes,Emma,B123,51.47071,0.23726,3,E,5987,7158173,31706,7132454,
03/05/2023,Barnes,Emma,B121,51.47117,0.23616,3,S,2746204,4417956,2964134,4200026,
03/05/2023,Barnes,Emma,B121,51.47117,0.23616,3,W,7160654,3506,7152260,11900,Adjusted starting threshold to 100 to remove cloud issue
03/05/2023,Barnes,Emma,B121,51.47117,0.23616,3,N,3749265,3414895,3777676,3386484,
03/05/2023,Barnes,Emma,B121,51.47117,0.23616,3,E,5397541,1766619,5602876,1561284,
03/05/2023,Barnes,Emma,B112,51.47092,0.2351,4,S,4214483,2949677,3870928,3293232,
03/05/2023,Barnes,Emma,B112,51.47092,0.2351,4,W,4925452,2238708,4391607,2772553,
03/05/2023,Barnes,Emma,B112,51.47092,0.2351,4,N,5579291,1584869,5531776,1632384,
03/05/2023,Barnes,Emma,B112,51.47092,0.2351,4,E,3751338,3412822,4121752,3042408,
03/05/2023,Barnes,Emma,B111,51.47065,0.23363,3,S,5921893,1242267,5670859,1493301,
03/05/2023,Barnes,Emma,B111,51.47065,0.23363,3,W,5299302,1864858,5182356,1981804,
03/05/2023,Barnes,Emma,B111,51.47065,0.23363,3,N,5523893,1640267,5504137,1660023,
03/05/2023,Barnes,Emma,B111,51.47065,0.23363,3,E,5543081,1621079,5407016,1757144,
03/05/2023,Barnes,Emma,B113,51.47017,0.23432,3,S,4845839,2318321,4844549,2319611,
03/05/2023,Barnes,Emma,B113,51.47017,0.23432,3,W,4664037,2500123,4449929,2714231,
03/05/2023,Barnes,Emma,B113,51.47017,0.23432,3,N,4820916,2343244,4809337,2354823,
03/05/2023,Barnes,Emma,B113,51.47017,0.23432,3,E,4398945,2765215,4542893,2621267,
03/05/2023,Barnes,Emma,B131,51.46965,0.2358,3,S,1013357,6150803,1068211,6095949,
03/05/2023,Barnes,Emma,B131,51.46965,0.2358,3,W,1080180,6083980,983966,6180194,Adjusted starting threshold to 100 to remove sun glare issue
03/05/2023,Barnes,Emma,B131,51.46965,0.2358,3,N,3336003,3828157,3291496,3872664,
03/05/2023,Barnes,Emma,B131,51.46965,0.2358,3,E,5260236,1903924,5690791,1473369,
03/05/2023,Barnes,Emma,B132,51.46959,0.23741,3,S,1778951,5385209,1462347,5701813,Adjusted starting threshold to 100 to remove sun glare issue for S2
03/05/2023,Barnes,Emma,B132,51.46959,0.23741,3,W,2304977,4859183,2773405,4390755,
03/05/2023,Barnes,Emma,B132,51.46959,0.23741,3,N,2847295,4316865,3438216,3725944,
03/05/2023,Barnes,Emma,B132,51.46959,0.23741,3,E,1378824,5785336,1781097,5383063,Adjusted starting threshold to 100 to remove sun glare issue
03/05/2023,Barnes,Emma,B133,51.46891,0.23726,3,S,1958002,5206158,553989,6610171,Adjusted starting threshold to 100 to remove sun glare issue
03/05/2023,Barnes,Emma,B133,51.46891,0.23726,3,W,2553572,4610588,2857641,4306519,
03/05/2023,Barnes,Emma,B133,51.46891,0.23726,3,N,4153308,3010852,4503627,2660533,
03/05/2023,Barnes,Emma,B133,51.46891,0.23726,3,E,2226869,4937291,2394615,4769545,
03/05/2023,Barnes,Emma,B213,51.46699,0.24169,3,S,5214274,1949886,4213598,2950562,
03/05/2023,Barnes,Emma,B213,51.46699,0.24169,3,W,1773579,5390581,1287447,5876713,Adjusted W2 image threshold to 100 to remove sun glare
03/05/2023,Barnes,Emma,B213,51.46699,0.24169,3,N,1497586,5666574,1042798,6121362,
03/05/2023,Barnes,Emma,B213,51.46699,0.24169,3,E,0,7164160,0,7164160,Adjusted starting threshold to 100 to remove sun glare issue
02/05/2023,Barnes,Poorvi & Emma,B222,51.4686,0.24452,3,S,4084294,3079866,3634177,3529983,
02/05/2023,Barnes,Poorvi & Emma,B222,51.4686,0.24452,3,W,5872384,1291776,5826203,1337957,
02/05/2023,Barnes,Poorvi & Emma,B222,51.4686,0.24452,3,N,3797052,3367108,4094170,3069990,
02/05/2023,Barnes,Poorvi & Emma,B222,51.4686,0.24452,3,E,3669965,3494195,3922263,3241897,
02/05/2023,Barnes,Poorvi & Emma,B221,51.46805,0.2429,3,S,3390869,3773291,2937558,4226602,
02/05/2023,Barnes,Poorvi & Emma,B221,51.46805,0.2429,3,W,860123,6304037,1585189,5578971,
02/05/2023,Barnes,Poorvi & Emma,B221,51.46805,0.2429,3,N,3699184,3464976,3464960,3699200,
02/05/2023,Barnes,Poorvi & Emma,B221,51.46805,0.2429,3,E,4237032,2927128,3921783,3242377,
02/05/2023,Barnes,Poorvi & Emma,B223,51.46773,0.24432,3,S,3995103,3169057,4072402,3091758,
02/05/2023,Barnes,Poorvi & Emma,B223,51.46773,0.24432,3,W,3300489,3863671,3403661,3760499,
02/05/2023,Barnes,Poorvi & Emma,B223,51.46773,0.24432,3,N,3526400,3637760,3652577,3511583,
02/05/2023,Barnes,Poorvi & Emma,B223,51.46773,0.24432,3,E,3510767,3653393,3470819,3693341,
03/05/2023,Barnes,Emma,B212,51.46766,0.24176,3,S,5772531,1391629,6218093,946067,
03/05/2023,Barnes,Emma,B212,51.46766,0.24176,3,W,4678133,2486027,4586993,2577167,
03/05/2023,Barnes,Emma,B212,51.46766,0.24176,3,N,4342022,2822138,4617701,2546459,
03/05/2023,Barnes,Emma,B212,51.46766,0.24176,3,E,4629577,2534583,4253015,2911145,
03/05/2023,Barnes,Emma,B211,51.46735,0.24058,3,S,1491177,5672983,2033279,5130881,
03/05/2023,Barnes,Emma,B211,51.46735,0.24058,3,W,2844486,4319674,2362224,4801936,
02/05/2023,Barnes,Poorvi & Emma,B211,51.46735,0.24058,3,N,2610305,4553855,2914931,4249229,
02/05/2023,Barnes,Poorvi & Emma,B211,51.46735,0.24058,3,E,3885552,3278608,4150572,3013588,
02/05/2023,Barnes,Poorvi & Emma,B232,51.46671,0.24397,3,S,5792277,1371883,5669156,1495004,
02/05/2023,Barnes,Poorvi & Emma,B232,51.46671,0.24397,3,W,5255972,1908188,5182436,1981724,
02/05/2023,Barnes,Poorvi & Emma,B232,51.46671,0.24397,3,N,5152169,2011991,5116194,2047966,
03/05/2023,Barnes,Emma,B232,51.46671,0.24397,3,E,5716789,1447371,5282913,1881247,
02/05/2023,Barnes,Poorvi & Emma,B231,51.46624,0.24302,3,S,4468597,2695563,4269338,2894822,
02/05/2023,Barnes,Poorvi & Emma,B231,51.46624,0.24302,3,W,4859216,2304944,5157744,2006416,
02/05/2023,Barnes,Poorvi & Emma,B231,51.46624,0.24302,3,N,4204829,2959331,4130953,3033207,
02/05/2023,Barnes,Poorvi & Emma,B231,51.46624,0.24302,3,E,5800797,1363363,5515142,1649018,
02/05/2023,Barnes,Poorvi & Emma,B233,51.46587,0.24394,3,S,5313656,1850504,5242419,1921741,
02/05/2023,Barnes,Poorvi & Emma,B233,51.46587,0.24394,3,W,4887445,2276715,4786475,2377685,
02/05/2023,Barnes,Poorvi & Emma,B233,51.46587,0.24394,3,N,4018986,3145174,4426889,2737271,
02/05/2023,Barnes,Poorvi & Emma,B233,51.46587,0.24394,3,E,4999649,2164511,5363307,1800853,
02/05/2023,Barnes,Poorvi & Emma,B311,51.47131,0.24412,3,S,3202161,3961999,2652011,4512149,
02/05/2023,Barnes,Poorvi & Emma,B311,51.47131,0.24412,3,W,3890178,3273982,4028624,3135536,
02/05/2023,Barnes,Poorvi & Emma,B311,51.47131,0.24412,3,N,531685,6632475,314838,6849322,Adjusted N2 threshold to 100 to remove sun glare / cloud issue
02/05/2023,Barnes,Poorvi & Emma,B311,51.47131,0.24412,3,E,2213890,4950270,2069027,5095133,
