Date,Site,Surveyor,Sample_point,Tree_ID,Long,Lat,Accuracy,Lux_positioning,Actual_proxy,Lux_Night_1,Lux_Night_2,UV_Night_1,UV_Night_2,Comments
03/05/2023,Silwood,Poorvi     ,S111,Concrete fence pole,51.4146,0.65258,3,Horizontal,actual,0.08,0.08,6,2,
03/05/2023,Silwood,Poorvi     ,S111,Concrete fence pole,51.4146,0.65258,3,Vertical,proxy,0.08,0.08,na,na,
03/05/2023,Silwood,Poorvi     ,S112,Sycamore,51.41471,0.65095,8,Horizontal,actual,0.01,0.03,1,1,
03/05/2023,Silwood,Poorvi     ,S112,Sycamore,51.41471,0.65095,8,Vertical,proxy,0.01,0.03,na,na,
03/05/2023,Silwood,Poorvi     ,S113,Oak,51.41383,0.65189,5,Horizontal,actual,0.02,0.02,1,0,
03/05/2023,Silwood,Poorvi     ,S113,Oak,51.41383,0.65189,5,Vertical,proxy,0.02,0.02,na,na,
03/05/2023,Silwood,Poorvi     ,S121,Sycamore,51.41447,0.64945,5,Horizontal,actual,0.02,0.02,1,1,
03/05/2023,Silwood,Poorvi     ,S121,Sycamore,51.41447,0.64945,5,Vertical,proxy,0.02,0.02,na,na,
03/05/2023,Silwood,Poorvi     ,S122,Silver birch,51.41408,0.64797,4,Horizontal,actual,0.01,0.01,4,5,
03/05/2023,Silwood,Poorvi     ,S122,Silver birch,51.41408,0.64797,4,Vertical,proxy,0.01,0.01,na,na,
03/05/2023,Silwood,Poorvi     ,S123,birch,51.41358,0.64895,5,Horizontal,actual,0.03,0.02,2,2,
03/05/2023,Silwood,Poorvi     ,S123,birch,51.41358,0.64895,5,Vertical,proxy,0.03,0.02,na,na,
03/05/2023,Silwood,Poorvi     ,S131,Wooden Pole ,51.41306,0.65134,3,Horizontal,actual,0.07,0.07,3,1,
03/05/2023,Silwood,Poorvi     ,S131,Wooden Pole ,51.41306,0.65134,3,Vertical,proxy,0.07,0.07,na,na,
03/05/2023,Silwood,Poorvi     ,S132,"Not oak, oak shaped leaf",51.41295,0.65015,5,Horizontal,actual,0.03,0.03,1,2,
03/05/2023,Silwood,Poorvi     ,S132,"Not oak, oak shaped leaf",51.41295,0.65015,5,Vertical,proxy,0.03,0.03,na,na,
03/05/2023,Silwood,Poorvi     ,S211,Oak,51.41378,0.64383,5,Horizontal,actual,0.03,0.02,3,2,
03/05/2023,Silwood,Poorvi     ,S211,Oak,51.41378,0.64383,5,Vertical,proxy,0.03,0.02,na,na,
03/05/2023,Silwood,Poorvi     ,S212,Oak,51.41365,0.64237,7,Horizontal,actual,0.01,0.01,2,2,
03/05/2023,Silwood,Poorvi     ,S212,Oak,51.41365,0.64237,7,Vertical,proxy,0.01,0.01,na,na,
03/05/2023,Silwood,Poorvi     ,S213,Wooden Pole ,51.41299,0.64329,4,Horizontal,actual,0.08,0.06,1,1,
03/05/2023,Silwood,Poorvi     ,S213,Wooden Pole ,51.41299,0.64329,4,Vertical,proxy,0.08,0.06,na,na,
03/05/2023,Silwood,Poorvi     ,S221,Wooden Pole ,51.41342,0.64107,5,Horizontal,actual,0.06,0.07,1,2,
03/05/2023,Silwood,Poorvi     ,S221,Wooden Pole ,51.41342,0.64107,5,Vertical,proxy,0.06,0.07,na,na,
03/05/2023,Silwood,Poorvi     ,S222,Oak,51.41328,0.63945,5,Horizontal,actual,0.01,0.02,1,1,
23/05/2023,Silwood,Poorvi     ,S222,Oak,51.41328,0.63945,5,Vertical,actual,0.01,0.01,na,na,
03/05/2023,Silwood,Poorvi     ,S223,Oak,51.41275,0.64052,7,Horizontal,actual,0.02,0.02,2,0,
03/05/2023,Silwood,Poorvi     ,S223,Oak,51.41275,0.64052,7,Vertical,proxy,0.02,0.02,na,na,
03/05/2023,Silwood,Poorvi     ,S231,Wooden Pole ,51.41213,0.64279,3,Horizontal,actual,0.09,0.1,1,1,
03/05/2023,Silwood,Poorvi     ,S231,Wooden Pole ,51.41213,0.64279,3,Vertical,proxy,0.09,0.1,na,na,
03/05/2023,Silwood,Poorvi     ,S232,Oak ,51.412,0.64152,6,Horizontal,actual,0.02,0.02,1,1,
23/05/2023,Silwood,Poorvi     ,S232,Oak ,51.412,0.64152,6,Vertical,actual,0.01,0.01,na,na,
03/05/2023,Silwood,Poorvi     ,S233,Maple,51.41116,0.64221,5,Horizontal,actual,0.02,0.02,5,1,
23/05/2023,Silwood,Poorvi     ,S233,Maple,51.41116,0.64221,5,Vertical,actual,0.11,0.16,na,na,
03/05/2023,Silwood,Poorvi     ,S321,Birch,51.40924,0.64654,7,Horizontal,actual,0.01,0.01,0.01,0.01,
03/05/2023,Silwood,Poorvi     ,S321,Birch,51.40924,0.64654,7,Vertical,actual,0.01,0,na,na,
03/05/2023,Silwood,Poorvi     ,S322,Birch,51.40923,0.64517,7,Horizontal,actual,0.02,0.02,1,1,
03/05/2023,Silwood,Poorvi     ,S322,Birch,51.40923,0.64517,7,Vertical,proxy,0.02,0.02,na,na,
03/05/2023,Silwood,Poorvi     ,S323,Birch,51.40846,0.64621,6,Horizontal,actual,0.03,0.03,1,2,
03/05/2023,Silwood,Poorvi     ,S323,Birch,51.40846,0.64621,6,Vertical,proxy,0.03,0.03,na,na,
03/05/2023,Silwood,Poorvi     ,S331,Wooden Pole Fence,51.40795,0.64851,5,Horizontal,actual,0.07,0.05,3,0,
03/05/2023,Silwood,Poorvi     ,S331,Wooden Pole Fence,51.40795,0.64851,5,Vertical,proxy,0.07,0.05,na,na,
03/05/2023,Silwood,Poorvi     ,S332,Dead Tree,51.40762,0.64695,8,Horizontal,actual,0,0,0,0,
03/05/2023,Silwood,Poorvi     ,S332,Dead Tree,51.40762,0.64695,8,Vertical,actual,0,0,na,na,
03/05/2023,Silwood,Poorvi     ,S333,Electric pole,51.40701,0.64788,5,Horizontal,actual,0.09,0.06,1,2,
03/05/2023,Silwood,Poorvi     ,S333,Electric pole,51.40701,0.64788,5,Vertical,proxy,0.09,0.06,na,na,
03/05/2023,Silwood,Poorvi     ,S411,Oak ,51.4104,0.64177,5,Horizontal,actual,0.24,0.17,2,1,
23/05/2023,Silwood,Poorvi     ,S411,Oak ,51.4104,0.64177,5,Vertical,actual,1.05,1.1,na,na,
03/05/2023,Silwood,Poorvi     ,S412,Ornamental ?,51.40933,0.64138,4,Horizontal,actual,0.03,0.02,0,0,
23/05/2023,Silwood,Poorvi     ,S412,Ornamental ?,51.40933,0.64138,4,Vertical,actual,0.03,0.05,na,na,
03/05/2023,Silwood,Poorvi     ,S413,Rowan,51.41029,0.64031,7,Horizontal,actual,0.21,0.2,1,1,
23/05/2023,Silwood,Poorvi     ,S413,Rowan,51.41029,0.64031,7,Vertical,actual,0.46,0.43,na,na,
03/05/2023,Silwood,Poorvi     ,SA,Oak,51.41265,0.16471,4,Horizontal,actual,0.01,0.01,4,2,
03/05/2023,Silwood,Poorvi     ,SA,Oak,51.41265,0.16471,4,Vertical,proxy,0.01,0.01,na,na,
03/05/2023,Silwood,Poorvi     ,SG,Sycamore,51.41217,0.63938,8,Horizontal,actual,0.01,0.01,4,1,
23/05/2023,Silwood,Poorvi     ,SG,Sycamore,51.41217,0.63938,8,Vertical,actual,0,0,na,na,
03/05/2023,Barnes,Emma ,B111,Sycamore,51.47065,0.23363,3,Horizontal,actual,0.01,0.01,1,1,
03/05/2023,Barnes,Emma ,B112,Birch,51.47092,0.2351,4,Horizontal,actual,0.01,0.01,1,1,Estimate from nearby location due to safety
03/05/2023,Barnes,Emma ,B113,Oak ,51.47017,0.23432,3,Horizontal,actual,0.01,0.02,1,3,
03/05/2023,Barnes,Emma ,B121,Lamp post,51.47117,0.23616,3,Horizontal,actual,30.7,29.6,3,3,
03/05/2023,Barnes,Emma ,B122,Cherry?,51.42166,0.23792,6,Horizontal,actual,0.01,0.01,3,3,
03/05/2023,Barnes,Emma ,B123,Ash,51.47071,0.23726,3,Horizontal,actual,0.55,0.72,3,3,
03/05/2023,Barnes,Emma ,B131,Maple,51.46965,0.2358,3,Horizontal,actual,0.08,0.05,0,1,
03/05/2023,Barnes,Emma ,B132,False Acacia,51.46959,0.23741,3,Horizontal,actual,1.33,1.11,3,1,
03/05/2023,Barnes,Emma ,B133,Oak ,51.46891,0.23726,3,Horizontal,actual,0.03,0.03,1,2,
03/05/2023,Barnes,Emma ,B211,Oak ,51.46735,0.24058,3,Horizontal,actual,0.03,0.03,1,1,
03/05/2023,Barnes,Emma ,B212,Oak ,51.46766,0.24176,3,Horizontal,actual,0.05,0.04,0,2,
03/05/2023,Barnes,Emma ,B213,Horse Chestnut,51.46699,0.24169,3,Horizontal,actual,2.36,2,3,1,
03/05/2023,Barnes,Emma ,B221,Oak ,51.46805,0.2429,3,Horizontal,actual,0.05,0.05,0,2,
03/05/2023,Barnes,Emma ,B222,False Acacia,51.4686,0.24452,3,Horizontal,actual,0.07,0.06,1,1,
03/05/2023,Barnes,Emma ,B223,False Acacia,51.46773,0.24432,3,Horizontal,actual,0.64,0.5,0,0,
03/05/2023,Barnes,Emma ,B231,Oak ,51.46624,0.24302,3,Horizontal,actual,0.02,0.02,1,1,
03/05/2023,Barnes,Emma ,B232,Sycamore,51.46671,0.24397,3,Horizontal,actual,0.01,0.01,1,1,
03/05/2023,Barnes,Emma ,B233,Oak ,51.46587,0.24394,3,Horizontal,actual,0,0,6,1,
03/05/2023,Barnes,Emma ,B311,Horse Chestnut,51.47131,0.24412,3,Horizontal,actual,0.01,0.01,3,3,
07/06/2023,Barnes,Emma ,B111,Sycamore,51.47065,0.23363,3,Horizontal,actual,0.02,0.02,na,na,
07/06/2023,Barnes,Emma ,B112,Birch,51.47092,0.2351,4,Horizontal,actual,0.01,0.01,na,na,
07/06/2023,Barnes,Emma ,B113,Oak ,51.47017,0.23432,3,Horizontal,actual,0.05,0.05,na,na,
07/06/2023,Barnes,Emma ,B121,Lamp post,51.47117,0.23616,3,Horizontal,actual,32.1,32.2,na,na,
07/06/2023,Barnes,Emma ,B122,Cherry?,51.42166,0.23792,6,Horizontal,actual,0.01,0.01,na,na,
07/06/2023,Barnes,Emma ,B123,Ash,51.47071,0.23726,3,Horizontal,actual,0.56,0.53,na,na,
07/06/2023,Barnes,Emma ,B131,Maple,51.46965,0.2358,3,Horizontal,actual,0.05,0.05,na,na,
07/06/2023,Barnes,Emma ,B132,False Acacia,51.46959,0.23741,3,Horizontal,actual,1.48,1.4,na,na,
07/06/2023,Barnes,Emma ,B133,Oak ,51.46891,0.23726,3,Horizontal,actual,0.04,0.04,na,na,
07/06/2023,Barnes,Emma ,B211,Oak ,51.46735,0.24058,3,Horizontal,actual,0.02,0.01,na,na,
07/06/2023,Barnes,Emma ,B212,Oak ,51.46766,0.24176,3,Horizontal,actual,0.01,0.01,na,na,
07/06/2023,Barnes,Emma ,B213,Horse Chestnut,51.46699,0.24169,3,Horizontal,actual,0.68,0.47,na,na,
07/06/2023,Barnes,Emma ,B221,Oak ,51.46805,0.2429,3,Horizontal,actual,0.01,0.01,na,na,
07/06/2023,Barnes,Emma ,B222,False Acacia,51.4686,0.24452,3,Horizontal,actual,0.01,0.01,na,na,
07/06/2023,Barnes,Emma ,B223,False Acacia,51.46773,0.24432,3,Horizontal,actual,0.18,0.13,na,na,
07/06/2023,Barnes,Emma ,B231,Oak ,51.46624,0.24302,3,Horizontal,actual,0.02,0.01,na,na,
07/06/2023,Barnes,Emma ,B232,Sycamore,51.46671,0.24397,3,Horizontal,actual,0,0,na,na,
07/06/2023,Barnes,Emma ,B233,Oak ,51.46587,0.24394,3,Horizontal,actual,0,0,na,na,
07/06/2023,Barnes,Emma ,B311,Horse Chestnut,51.47131,0.24412,3,Horizontal,actual,0.01,0.01,na,na,
07/06/2023,Barnes,Emma ,B111,Sycamore,51.47065,0.23363,3,Vertical,actual,0.01,0.01,na,na,
07/06/2023,Barnes,Emma ,B112,Birch,51.47092,0.2351,4,Vertical,actual,0.01,0.02,na,na,
07/06/2023,Barnes,Emma ,B113,Oak ,51.47017,0.23432,3,Vertical,actual,0.04,0.03,na,na,
07/06/2023,Barnes,Emma ,B121,Lamp post,51.47117,0.23616,3,Vertical,actual,4.07,4.3,na,na,
07/06/2023,Barnes,Emma ,B122,Cherry?,51.42166,0.23792,6,Vertical,actual,0.01,0.01,na,na,
07/06/2023,Barnes,Emma ,B123,Ash,51.47071,0.23726,3,Vertical,actual,1.05,1.05,na,na,
07/06/2023,Barnes,Emma ,B131,Maple,51.46965,0.2358,3,Vertical,actual,0.06,0.13,na,na,
07/06/2023,Barnes,Emma ,B132,False Acacia,51.46959,0.23741,3,Vertical,actual,2.74,2.47,na,na,
07/06/2023,Barnes,Emma ,B133,Oak ,51.46891,0.23726,3,Vertical,actual,0.02,0.02,na,na,
07/06/2023,Barnes,Emma ,B211,Oak ,51.46735,0.24058,3,Vertical,actual,0.02,0.02,na,na,
07/06/2023,Barnes,Emma ,B212,Oak ,51.46766,0.24176,3,Vertical,actual,0.01,0.01,na,na,
07/06/2023,Barnes,Emma ,B213,Horse Chestnut,51.46699,0.24169,3,Vertical,actual,3.85,3.76,na,na,
07/06/2023,Barnes,Emma ,B221,Oak ,51.46805,0.2429,3,Vertical,actual,0.02,0.02,na,na,
07/06/2023,Barnes,Emma ,B222,False Acacia,51.4686,0.24452,3,Vertical,actual,0.01,0.01,na,na,
07/06/2023,Barnes,Emma ,B223,False Acacia,51.46773,0.24432,3,Vertical,actual,0.8,1.01,na,na,
07/06/2023,Barnes,Emma ,B231,Oak ,51.46624,0.24302,3,Vertical,actual,0.04,0.04,na,na,
07/06/2023,Barnes,Emma ,B232,Sycamore,51.46671,0.24397,3,Vertical,actual,0.01,0.01,na,na,
07/06/2023,Barnes,Emma ,B233,Oak ,51.46587,0.24394,3,Vertical,actual,0,0,na,na,
07/06/2023,Barnes,Emma ,B311,Horse Chestnut,51.47131,0.24412,3,Vertical,actual,0.01,0.01,na,na,
